==List==
<!-- Changes made to this section will be overwritten on the next update. Do not change the name of this section. -->
Period: 2014-12-01 &mdash; 2014-12-31 (UTC)

{| class="wikitable sortable" style="text-align: right;"
{{class|B}}
{{importance|}}
|-
| 246
| style='text-align: left;' | [[:Havana]]
| 57847
| 1866
{{class|B}}
{{importance|}}
|-
| 247
| style='text-align: left;' | [[:Lichen]]
| 57614
| 1858
{{class|C}}
{{importance|}}
|-
| 248
| style='text-align: left;' | [[:Bronze Age]]
| 57529
| 1855
{{class|C}}
{{importance|}}
|-
| 249
| style='text-align: left;' | [[:Slayer]]
| 56845
| 1833
{{class|FA}}
{{importance|}}
|-
| 250
| style='text-align: left;' | [[:Hunter S. Thompson]]
| 56415
| 1819
{{class|B}}
{{importance|}}
|-
| 251
| style='text-align: left;' | [[:Integral]]
| 56337
| 1817
{{class|B}}
{{importance|}}
|-
| 252
| style='text-align: left;' | [[:Nevada]]
| 56227
| 1813
{{class|B}}
{{importance|}}
|-
| 253
| style='text-align: left;' | [[:Vermont]]
| 56139
| 1810
{{class|B}}
{{importance|}}
|-
| 254
| style='text-align: left;' | [[:Complex number]]
| 56090
| 1809
{{class|B}}
{{importance|}}
|-
| 255
| style='text-align: left;' | [[:Vishnu]]
| 55963
| 1805
{{class|C}}
{{importance|}}
|-
| 256
| style='text-align: left;' | [[:Heuristic]]
| 55910
| 1803
{{class|Start}}
{{importance|}}
|-
| 257
| style='text-align: left;' | [[:Albert Camus]]
| 55814
| 1800
{{class|C}}
{{importance|}}
|-
| 258
| style='text-align: left;' | [[:Flax]]
| 55774
| 1799
{{class|C}}
{{importance|}}
|-
| 259
| style='text-align: left;' | [[:Perth]]
| 55694
| 1796
{{class|B}}
{{importance|}}
|-
| 260
| style='text-align: left;' | [[:Tree]]
| 55601
| 1793
{{class|GA}}
{{importance|}}
|-
| 261
| style='text-align: left;' | [[:Nova Scotia]]
| 55208
| 1780
{{class|B}}
{{importance|}}
|-
| 262
| style='text-align: left;' | [[:Second Boer War]]
| 55158
| 1779
{{class|C}}
{{importance|}}
|-
| 263
| style='text-align: left;' | [[:Iowa]]
| 55031
| 1775
{{class|B}}
{{importance|}}
|-
| 264
| style='text-align: left;' | [[:Salt]]
| 55026
| 1775
{{class|GA}}
{{importance|}}
|-
| 265
| style='text-align: left;' | [[:New Hampshire]]
| 54835
| 1768
{{class|B}}
{{importance|}}
|-
| 266
| style='text-align: left;' | [[:Nebraska]]
| 54797
| 1767
{{class|C}}
{{importance|}}
|-
| 267
| style='text-align: left;' | [[:Helicopter]]
| 54751
| 1766
{{class|C}}
{{importance|}}
|-
| 268
| style='text-align: left;' | [[:Pasta]]
| 54684
| 1764
{{class|B}}
{{importance|}}
|-
| 269
| style='text-align: left;' | [[:Prisoner's dilemma]]
| 54491
| 1757
{{class|B}}
{{importance|}}
|-
| 270
| style='text-align: left;' | [[:Shamanism]]
| 54376
| 1754
{{class|B}}
{{importance|}}
|-
| 271
| style='text-align: left;' | [[:Markov chain]]
| 53870
| 1737
{{class|B}}
{{importance|}}
|-
| 272
| style='text-align: left;' | [[:Classical music]]
| 53821
| 1736
{{class|B}}
{{importance|}}
|-
| 273
| style='text-align: left;' | [[:South Carolina]]
| 53745
| 1733
{{class|B}}
{{importance|}}
|-
| 274
| style='text-align: left;' | [[:New South Wales]]
| 53678
| 1731
{{class|B}}
{{importance|}}
|-
| 275
| style='text-align: left;' | [[:Alberta]]
| 53369
| 1721
{{class|B}}
{{importance|}}
|-
| 276
| style='text-align: left;' | [[:Moonshine]]
| 53316
| 1719
{{class|B}}
{{importance|}}
|-
| 277
| style='text-align: left;' | [[:Tasmania]]
| 53045
| 1711
{{class|B}}
{{importance|}}
|-
| 278
| style='text-align: left;' | [[:Rumi]]
| 52876
| 1705
{{class|B}}
{{importance|}}
|-
| 279
| style='text-align: left;' | [[:M1 Garand]]
| 52828
| 1704
{{class|B}}
{{importance|}}
|-
| 280
| style='text-align: left;' | [[:Brass]]
| 52804
| 1703
{{class|C}}
{{importance|}}
|-
| 281
| style='text-align: left;' | [[:.50 BMG]]
| 52768
| 1702
{{class|Start}}
{{importance|}}
|-
| 282
| style='text-align: left;' | [[:Turtle]]
| 52645
| 1698
{{class|C}}
{{importance|}}
|-
| 283
| style='text-align: left;' | [[:Komodo dragon]]
| 52461
| 1692
{{class|FA}}
{{importance|}}
|-
| 284
| style='text-align: left;' | [[:Robert Mugabe]]
| 52165
| 1682
{{class|B}}
{{importance|}}
|-
| 285
| style='text-align: left;' | [[:Fermat's Last Theorem]]
| 52164
| 1682
{{class|B}}
{{importance|}}
|-
| 286
| style='text-align: left;' | [[:Vegetable]]
| 51847
| 1672
{{class|B}}
{{importance|}}
|-
| 287
| style='text-align: left;' | [[:Ingrid Bergman]]
| 51750
| 1669
{{class|B}}
{{importance|}}
|-
| 288
| style='text-align: left;' | [[:California Gold Rush]]
| 51740
| 1669
{{class|FA}}
{{importance|}}
|-
| 289
| style='text-align: left;' | [[:George Soros]]
| 51738
| 1668
{{class|B}}
{{importance|}}
|-
| 290
| style='text-align: left;' | [[:Cereal]]
| 51707
| 1667
{{class|C}}
{{importance|}}
|-
| 291
| style='text-align: left;' | [[:Idaho]]
| 51613
| 1664
{{class|B}}
{{importance|}}
|-
| 292
| style='text-align: left;' | [[:Guinea pig]]
| 51556
| 1663
{{class|FA}}
{{importance|}}
|-
| 293
| style='text-align: left;' | [[:Sidney Poitier]]
| 51123
| 1649
{{class|B}}
{{importance|}}
|-
| 294
| style='text-align: left;' | [[:Alternating current]]
| 51024
| 1645
{{class|B}}
{{importance|}}
|-
| 295
| style='text-align: left;' | [[:Doha]]
| 50907
| 1642
{{class|C}}
{{importance|}}
|-
| 296
| style='text-align: left;' | [[:Reykjavík]]
| 50684
| 1634
{{class|C}}
{{importance|}}
|-
| 297
| style='text-align: left;' | [[:Catholicism]]
| 50509
| 1629
{{class|Start}}
{{importance|}}
|-
| 298
| style='text-align: left;' | [[:West Virginia]]
| 50415
| 1626
{{class|B}}
{{importance|}}
|-
| 299
| style='text-align: left;' | [[:Cyrillic script]]
| 50391
| 1625
{{class|B}}
{{importance|}}
|-
| 300
| style='text-align: left;' | [[:Folk music]]
| 49999
| 1612
{{class|B}}
{{importance|}}
|-
| 301
| style='text-align: left;' | [[:Insect]]
| 49938
| 1610
{{class|GA}}
{{importance|}}
|-
| 302
| style='text-align: left;' | [[:Gulag]]
| 49839
| 1607
{{class|B}}
{{importance|}}
|-
| 303
| style='text-align: left;' | [[:M. C. Escher]]
| 49772
| 1605
{{class|B}}
{{importance|}}
|-
| 304
| style='text-align: left;' | [[:Flour]]
| 49395
| 1593
{{class|C}}
{{importance|}}
|-
| 305
| style='text-align: left;' | [[:Information security]]
| 49325
| 1591
{{class|B}}
{{importance|}}
|-
| 306
| style='text-align: left;' | [[:Arkansas]]
| 49227
| 1587
{{class|B}}
{{importance|}}
|-
| 307
| style='text-align: left;' | [[:Social contract]]
| 49167
| 1586
{{class|C}}
{{importance|}}
|-
| 308
| style='text-align: left;' | [[:Magnet]]
| 49155
| 1585
{{class|C}}
{{importance|}}
|-
| 309
| style='text-align: left;' | [[:Milton Friedman]]
| 49052
| 1582
{{class|GA}}
{{importance|}}
|-
| 310
| style='text-align: left;' | [[:North Dakota]]
| 48885
| 1576
{{class|B}}
{{importance|}}
|-
| 311
| style='text-align: left;' | [[:Hippie]]
| 48785
| 1573
{{class|B}}
{{importance|}}
|-
| 312
| style='text-align: left;' | [[:Simplified Chinese characters]]
| 48602
| 1567
{{class|B}}
{{importance|}}
|-
| 313
| style='text-align: left;' | [[:Vacuum]]
| 48568
| 1566
{{class|C}}
{{importance|}}
|-
| 314
| style='text-align: left;' | [[:West Side Story]]
| 48450
| 1562
{{class|B}}
{{importance|}}
|-
| 315
| style='text-align: left;' | [[:Ribosome]]
| 48250
| 1556
{{class|B}}
{{importance|}}
|-
| 316
| style='text-align: left;' | [[:Violin]]
| 48212
| 1555
{{class|B}}
{{importance|}}
|-
| 317
| style='text-align: left;' | [[:Suez Crisis]]
| 47992
| 1548
{{class|B}}
{{importance|}}
|-
| 318
| style='text-align: left;' | [[:Nunavut]]
| 47150
| 1520
{{class|B}}
{{importance|}}
|-
| 319
| style='text-align: left;' | [[:Egyptian hieroglyphs]]
| 46903
| 1513
{{class|B}}
{{importance|}}
|-
| 320
| style='text-align: left;' | [[:Totalitarianism]]
| 46799
| 1509
{{class|C}}
{{importance|}}
|-
| 321
| style='text-align: left;' | [[:Outer space]]
| 46610
| 1503
{{class|C}}
{{importance|}}
|-
| 322
| style='text-align: left;' | [[:Automated teller machine]]
| 46533
| 1501
{{class|B}}
{{importance|}}
|-
| 323
| style='text-align: left;' | [[:Cartesian coordinate system]]
| 46306
| 1493
{{class|B}}
{{importance|}}
|-
| 324
| style='text-align: left;' | [[:Belfast]]
| 46108
| 1487
{{class|C}}
{{importance|}}
|-
| 325
| style='text-align: left;' | [[:Beirut]]
| 46060
| 1485
{{class|B}}
{{importance|}}
|-
| 326
| style='text-align: left;' | [[:Irving Berlin]]
| 45713
| 1474
{{class|B}}
{{importance|}}
|-
| 327
| style='text-align: left;' | [[:Transhumanism]]
| 45611
| 1471
{{class|B}}
{{importance|}}
|-
| 328
| style='text-align: left;' | [[:Peloponnesian War]]
| 45505
| 1467
{{class|C}}
{{importance|}}
|-
| 329
| style='text-align: left;' | [[:Georg Wilhelm Friedrich Hegel]]
| 45474
| 1466
{{class|B}}
{{importance|}}
|-
| 330
| style='text-align: left;' | [[:L. Ron Hubbard]]
| 45429
| 1465
{{class|FA}}
{{importance|}}
|-
| 331
| style='text-align: left;' | [[:Sputnik 1]]
| 45326
| 1462
{{class|B}}
{{importance|}}
|-
| 332
| style='text-align: left;' | [[:Birth control]]
| 45251
| 1459
{{class|GA}}
{{importance|}}
|-
| 333
| style='text-align: left;' | [[:Desmond Tutu]]
| 45240
| 1459
{{class|B}}
{{importance|}}
|-
| 334
| style='text-align: left;' | [[:.22 Long Rifle]]
| 45148
| 1456
{{class|Start}}
{{importance|}}
|-
| 335
| style='text-align: left;' | [[:Archaea]]
| 44985
| 1451
{{class|FA}}
{{importance|}}
|-
| 336
| style='text-align: left;' | [[:Crocodile]]
| 44946
| 1449
{{class|B}}
{{importance|}}
|-
| 337
| style='text-align: left;' | [[:No Doubt]]
| 44854
| 1446
{{class|B}}
{{importance|}}
|-
| 338
| style='text-align: left;' | [[:Reptile]]
| 44503
| 1435
{{class|C}}
{{importance|}}
|-
| 339
| style='text-align: left;' | [[:Book]]
| 44439
| 1433
{{class|C}}
{{importance|}}
|-
| 340
| style='text-align: left;' | [[:Genetics]]
| 44424
| 1433
{{class|FA}}
{{importance|}}
|-
| 341
| style='text-align: left;' | [[:Cossacks]]
| 44416
| 1432
{{class|B}}
{{importance|}}
|-
| 342
| style='text-align: left;' | [[:Amphibian]]
| 44348
| 1430
{{class|FA}}
{{importance|}}
|-
| 343
| style='text-align: left;' | [[:Leaf]]
| 44280
| 1428
{{class|C}}
{{importance|}}
|-
| 344
| style='text-align: left;' | [[:Fantastic Four]]
| 44262
| 1427
{{class|B}}
{{importance|}}
|-
| 345
| style='text-align: left;' | [[:CERN]]
| 44002
| 1419
{{class|B}}
{{importance|}}
|-
| 346
| style='text-align: left;' | [[:Sum 41]]
| 43859
| 1414
{{class|GA}}
{{importance|}}
|-
| 347
| style='text-align: left;' | [[:Swan Lake]]
| 43717
| 1410
{{class|C}}
{{importance|}}
|-
| 348
| style='text-align: left;' | [[:Airport]]
| 43691
| 1409
{{class|B}}
{{importance|}}
|-
| 349
| style='text-align: left;' | [[:Belgrade]]
| 43689
| 1409
{{class|FA}}
{{importance|}}
|-
| 350
| style='text-align: left;' | [[:Humvee]]
| 43590
| 1406
{{class|B}}
{{importance|}}
|-
| 351
| style='text-align: left;' | [[:Newfoundland and Labrador]]
| 43381
| 1399
{{class|B}}
{{importance|}}
|-
| 352
| style='text-align: left;' | [[:.45 ACP]]
| 43104
| 1390
{{class|Start}}
{{importance|}}
|-
| 353
| style='text-align: left;' | [[:Acid rain]]
| 43103
| 1390
{{class|B}}
{{importance|}}
|-
| 354
| style='text-align: left;' | [[:Grunge]]
| 43027
| 1387
{{class|FA}}
{{importance|}}
|-
| 355
| style='text-align: left;' | [[:War on Drugs]]
| 42916
| 1384
{{class|C}}
{{importance|}}
|-
| 356
| style='text-align: left;' | [[:Queensland]]
| 42720
| 1378
{{class|Start}}
{{importance|}}
|-
| 357
| style='text-align: left;' | [[:War and Peace]]
| 42704
| 1377
{{class|B}}
{{importance|}}
|-
| 358
| style='text-align: left;' | [[:Cole Porter]]
| 42684
| 1376
{{class|B}}
{{importance|}}
|-
| 359
| style='text-align: left;' | [[:Tiësto]]
| 42607
| 1374
{{class|C}}
{{importance|}}
|-
| 360
| style='text-align: left;' | [[:Photoelectric effect]]
| 42584
| 1373
{{class|B}}
{{importance|}}
|-
| 361
| style='text-align: left;' | [[:Cuneiform]]
| 42561
| 1372
{{class|C}}
{{importance|}}
|-
| 362
| style='text-align: left;' | [[:South Australia]]
| 42530
| 1371
{{class|C}}
{{importance|}}
|-
| 363
| style='text-align: left;' | [[:Vegetable oil]]
| 42497
| 1370
{{class|B}}
{{importance|}}
|-
| 364
| style='text-align: left;' | [[:Joseph Haydn]]
| 42466
| 1369
{{class|B}}
{{importance|}}
|-
| 365
| style='text-align: left;' | [[:Infinity]]
| 42405
| 1367
{{class|C}}
{{importance|}}
|-
| 366
| style='text-align: left;' | [[:Electromagnetism]]
| 42396
| 1367
{{class|C}}
{{importance|}}
|-
| 367
| style='text-align: left;' | [[:Bengali language]]
| 42325
| 1365
{{class|B}}
{{importance|}}
|-
| 368
| style='text-align: left;' | [[:Golf]]
| 41972
| 1353
{{class|B}}
{{importance|}}
|-
| 369
| style='text-align: left;' | [[:Soap]]
| 41844
| 1349
{{class|B}}
{{importance|}}
|-
| 370
| style='text-align: left;' | [[:Dharma]]
| 41785
| 1347
{{class|B}}
{{importance|}}
|-
| 371
| style='text-align: left;' | [[:Cretaceous–Paleogene extinction event]]
| 41734
| 1346
{{class|FA}}
{{importance|}}
|-
| 372
| style='text-align: left;' | [[:Parrot]]
| 41722
| 1345
{{class|B}}
{{importance|}}
|-
| 373
| style='text-align: left;' | [[:Édith Piaf]]
| 41659
| 1343
{{class|B}}
{{importance|}}
|-
| 374
| style='text-align: left;' | [[:Double bass]]
| 41632
| 1342
{{class|C}}
{{importance|}}
|-
| 375
| style='text-align: left;' | [[:Silk]]
| 41499
| 1338
{{class|B}}
{{importance|}}
|-
| 376
| style='text-align: left;' | [[:Paper]]
| 41437
| 1336
{{class|B}}
{{importance|}}
|-
| 377
| style='text-align: left;' | [[:Natural science]]
| 41311
| 1332
{{class|C}}
{{importance|}}
|-
| 378
| style='text-align: left;' | [[:Devanagari]]
| 41260
| 1330
{{class|C}}
{{importance|}}
|-
| 379
| style='text-align: left;' | [[:Symphony No. 9 (Beethoven)]]
| 41209
| 1329
{{class|B}}
{{importance|}}
|-
| 380
| style='text-align: left;' | [[:Marcus Garvey]]
| 41085
| 1325
{{class|B}}
{{importance|}}
|-
| 381
| style='text-align: left;' | [[:South Dakota]]
| 41013
| 1323
{{class|GA}}
{{importance|}}
|-
| 382
| style='text-align: left;' | [[:United Nations Framework Convention on Climate Change]]
| 40987
| 1322
{{class|C}}
{{importance|}}
|-
| 383
| style='text-align: left;' | [[:Ulan Bator]]
| 40983
| 1322
{{class|B}}
{{importance|}}
|-
| 384
| style='text-align: left;' | [[:Antonio Vivaldi]]
| 40899
| 1319
{{class|B}}
{{importance|}}
|-
| 385
| style='text-align: left;' | [[:Party]]
| 40840
| 1317
{{class|Start}}
{{importance|}}
|-
| 386
| style='text-align: left;' | [[:Allergy]]
| 40754
| 1314
{{class|B}}
{{importance|}}
|-
| 387
| style='text-align: left;' | [[:Algae]]
| 40633
| 1310
{{class|C}}
{{importance|}}
|-
| 388
| style='text-align: left;' | [[:Mushroom]]
| 40547
| 1307
{{class|B}}
{{importance|}}
|-
| 389
| style='text-align: left;' | [[:Microorganism]]
| 40527
| 1307
{{class|B}}
{{importance|}}
|-
| 390
| style='text-align: left;' | [[:Manufacturing]]
| 40488
| 1306
{{class|C}}
{{importance|}}
|-
| 391
| style='text-align: left;' | [[:Little Boy]]
| 40458
| 1305
{{class|GA}}
{{importance|}}
|-
| 392
| style='text-align: left;' | [[:Abkhazia]]
| 40393
| 1303
{{class|B}}
{{importance|}}
|-
| 393
| style='text-align: left;' | [[:Andes]]
| 40264
| 1298
{{class|C}}
{{importance|}}
|-
| 394
| style='text-align: left;' | [[:Real number]]
| 40156
| 1295
{{class|B}}
{{importance|}}
|-
| 395
| style='text-align: left;' | [[:Polynomial]]
| 39905
| 1287
{{class|B}}
{{importance|}}
|-
| 396
| style='text-align: left;' | [[:Reincarnation]]
| 39898
| 1287
{{class|B}}
{{importance|}}
|-
| 397
| style='text-align: left;' | [[:Panzer IV]]
| 39896
| 1286
{{class|A}}
{{importance|}}
|-
| 398
| style='text-align: left;' | [[:Islamabad]]
| 39824
| 1284
{{class|B}}
{{importance|}}
|-
| 399
| style='text-align: left;' | [[:West Bengal]]
| 39499
| 1274
{{class|FA}}
{{importance|}}
|-
| 400
| style='text-align: left;' | [[:Cigarette]]
| 39371
| 1270
{{class|C}}
{{importance|}}
|-
| 401
| style='text-align: left;' | [[:Thompson submachine gun]]
| 39334
| 1268
{{class|B}}
{{importance|}}
|-
| 402
| style='text-align: left;' | [[:Yellow fever]]
| 39327
| 1268
{{class|B}}
{{importance|}}
|-
| 403
| style='text-align: left;' | [[:Cell nucleus]]
| 39321
| 1268
{{class|FA}}
{{importance|}}
|-
| 404
| style='text-align: left;' | [[:Vladimir Nabokov]]
| 39310
| 1268
{{class|C}}
{{importance|}}
|-
| 405
| style='text-align: left;' | [[:Smoking]]
| 39260
| 1266
{{class|B}}
{{importance|}}
|-
| 406
| style='text-align: left;' | [[:Ingmar Bergman]]
| 39225
| 1265
{{class|C}}
{{importance|}}
|-
| 407
| style='text-align: left;' | [[:Yasser Arafat]]
| 39210
| 1264
{{class|FA}}
{{importance|}}
|-
| 408
| style='text-align: left;' | [[:Lockheed P-38 Lightning]]
| 39197
| 1264
{{class|B}}
{{importance|}}
|-
| 409
| style='text-align: left;' | [[:Desiderius Erasmus]]
| 39130
| 1262
{{class|C}}
{{importance|}}
|-
| 410
| style='text-align: left;' | [[:Great Purge]]
| 39016
| 1258
{{class|B}}
{{importance|}}
|-
| 411
| style='text-align: left;' | [[:Bill Russell]]
| 39002
| 1258
{{class|FA}}
{{importance|}}
|-
| 412
| style='text-align: left;' | [[:Aikido]]
| 38943
| 1256
{{class|FA}}
{{importance|}}
|-
| 413
| style='text-align: left;' | [[:Hakeem Olajuwon]]
| 38910
| 1255
{{class|GA}}
{{importance|}}
|-
| 414
| style='text-align: left;' | [[:V-2 rocket]]
| 38855
| 1253
{{class|B}}
{{importance|}}
|-
| 415
| style='text-align: left;' | [[:Martina Navratilova]]
| 38822
| 1252
{{class|B}}
{{importance|}}
|-
| 416
| style='text-align: left;' | [[:Leet]]
| 38782
| 1251
{{class|B}}
{{importance|}}
|-
| 417
| style='text-align: left;' | [[:Whale]]
| 38742
| 1249
{{class|C}}
{{importance|}}
|-
| 418
| style='text-align: left;' | [[:Texas A&M University]]
| 38701
| 1248
{{class|FA}}
{{importance|}}
|-
| 419
| style='text-align: left;' | [[:Animism]]
| 38684
| 1247
{{class|B}}
{{importance|}}
|-
| 420
| style='text-align: left;' | [[:Wood]]
| 38613
| 1245
{{class|B}}
{{importance|}}
|-
| 421
| style='text-align: left;' | [[:Saskatchewan]]
| 38497
| 1241
{{class|B}}
{{importance|}}
|-
| 422
| style='text-align: left;' | [[:Anton Chekhov]]
| 38470
| 1240
{{class|FA}}
{{importance|}}
|-
| 423
| style='text-align: left;' | [[:Fossil]]
| 38443
| 1240
{{class|B}}
{{importance|}}
|-
| 424
| style='text-align: left;' | [[:Star of Bethlehem]]
| 38359
| 1237
{{class|GA}}
{{importance|}}
|-
| 425
| style='text-align: left;' | [[:Cello]]
| 38339
| 1236
{{class|B}}
{{importance|}}
|-
| 426
| style='text-align: left;' | [[:Great Fire of London]]
| 38249
| 1233
{{class|FA}}
{{importance|}}
|-
| 427
| style='text-align: left;' | [[:Serena Williams]]
| 38151
| 1230
{{class|B}}
{{importance|}}
|-
| 428
| style='text-align: left;' | [[:Molecule]]
| 38114
| 1229
{{class|C}}
{{importance|}}
|-
| 429
| style='text-align: left;' | [[:Yukon]]
| 38080
| 1228
{{class|B}}
{{importance|}}
|-
| 430
| style='text-align: left;' | [[:Hepatitis A]]
| 37970
| 1224
{{class|B}}
{{importance|}}
|-
| 431
| style='text-align: left;' | [[:Pet]]
| 37916
| 1223
{{class|Start}}
{{importance|}}
|-
| 432
| style='text-align: left;' | [[:Massively multiplayer online role-playing game]]
| 37826
| 1220
{{class|B}}
{{importance|}}
|-
| 433
| style='text-align: left;' | [[:Happiness]]
| 37771
| 1218
{{class|B}}
{{importance|}}
|-
| 434
| style='text-align: left;' | [[:Kathmandu]]
| 37677
| 1215
{{class|B}}
{{importance|}}
|-
| 435
| style='text-align: left;' | [[:Grigori Perelman]]
| 37602
| 1212
{{class|C}}
{{importance|}}
|-
| 436
| style='text-align: left;' | [[:Star of David]]
| 37532
| 1210
{{class|B}}
{{importance|}}
|-
| 437
| style='text-align: left;' | [[:Baku]]
| 37426
| 1207
{{class|B}}
{{importance|}}
|-
| 438
| style='text-align: left;' | [[:Texas hold 'em]]
| 37341
| 1204
{{class|GA}}
{{importance|}}
|-
| 439
| style='text-align: left;' | [[:Hebrew alphabet]]
| 37313
| 1203
{{class|B}}
{{importance|}}
|-
| 440
| style='text-align: left;' | [[:Encyclopædia Britannica]]
| 37110
| 1197
{{class|B}}
{{importance|}}
|-
| 441
| style='text-align: left;' | [[:Damascus]]
| 37081
| 1196
{{class|B}}
{{importance|}}
|-
| 442
| style='text-align: left;' | [[:Tbilisi]]
| 36754
| 1185
{{class|C}}
{{importance|}}
|-
| 443
| style='text-align: left;' | [[:Baroque music]]
| 36701
| 1183
{{class|B}}
{{importance|}}
|-
| 444
| style='text-align: left;' | [[:Indigenous peoples]]
| 36695
| 1183
{{class|B}}
{{importance|}}
|-
| 445
| style='text-align: left;' | [[:Rail transport]]
| 36505
| 1177
{{class|B}}
{{importance|}}
|-
| 446
| style='text-align: left;' | [[:Humanities]]
| 36343
| 1172
{{class|B}}
{{importance|}}
|-
| 447
| style='text-align: left;' | [[:Baghdad]]
| 35887
| 1157
{{class|B}}
{{importance|}}
|-
| 448
| style='text-align: left;' | [[:Latin alphabet]]
| 35871
| 1157
{{class|C}}
{{importance|}}
|-
| 449
| style='text-align: left;' | [[:Arabic alphabet]]
| 35696
| 1151
{{class|B}}
{{importance|}}
|-
| 450
| style='text-align: left;' | [[:Sergei Rachmaninoff]]
| 35619
| 1149
{{class|B}}
{{importance|}}
|-
| 451
| style='text-align: left;' | [[:Garry Kasparov]]
| 35567
| 1147
{{class|B}}
{{importance|}}
|-
| 452
| style='text-align: left;' | [[:Circle]]
| 35556
| 1146
{{class|B}}
{{importance|}}
|-
| 453
| style='text-align: left;' | [[:Industry]]
| 35485
| 1144
{{class|Start}}
{{importance|}}
|-
| 454
| style='text-align: left;' | [[:Dhaka]]
| 35242
| 1136
{{class|FA}}
{{importance|}}
|-
| 455
| style='text-align: left;' | [[:Yoweri Museveni]]
| 35238
| 1136
{{class|C}}
{{importance|}}
|-
| 456
| style='text-align: left;' | [[:Andre Agassi]]
| 35206
| 1135
{{class|B}}
{{importance|}}
|-
| 457
| style='text-align: left;' | [[:The Lord of the Rings (1978 film)]]
| 35085
| 1131
{{class|FA}}
{{importance|}}
|-
| 458
| style='text-align: left;' | [[:Fear]]
| 34977
| 1128
{{class|B}}
{{importance|}}
|-
| 459
| style='text-align: left;' | [[:Golgi apparatus]]
| 34880
| 1125
{{class|B}}
{{importance|}}
|-
| 460
| style='text-align: left;' | [[:Abstract expressionism]]
| 34852
| 1124
{{class|B}}
{{importance|}}
|-
| 461
| style='text-align: left;' | [[:Tuskegee syphilis experiment]]
| 34790
| 1122
{{class|C}}
{{importance|}}
|-
| 462
| style='text-align: left;' | [[:Turkish language]]
| 34688
| 1118
{{class|C}}
{{importance|}}
|-
| 463
| style='text-align: left;' | [[:Jet engine]]
| 34635
| 1117
{{class|C}}
{{importance|}}
|-
| 464
| style='text-align: left;' | [[:Organic chemistry]]
| 34578
| 1115
{{class|B}}
{{importance|}}
|-
| 465
| style='text-align: left;' | [[:Lumber]]
| 34334
| 1107
{{class|Start}}
{{importance|}}
|-
| 466
| style='text-align: left;' | [[:Civil and political rights]]
| 34164
| 1102
{{class|Start}}
{{importance|}}
|-
| 467
| style='text-align: left;' | [[:Red Army]]
| 34153
| 1101
{{class|GA}}
{{importance|}}
|-
| 468
| style='text-align: left;' | [[:Sofia]]
| 34109
| 1100
{{class|B}}
{{importance|}}
|-
| 469
| style='text-align: left;' | [[:Employment]]
| 34009
| 1097
{{class|Start}}
{{importance|}}
|-
| 470
| style='text-align: left;' | [[:Diego Rivera]]
| 34003
| 1096
{{class|B}}
{{importance|}}
|-
| 471
| style='text-align: left;' | [[:Acid]]
| 33963
| 1095
{{class|B}}
{{importance|}}
|-
| 472
| style='text-align: left;' | [[:Rock (geology)]]
| 33939
| 1094
{{class|C}}
{{importance|}}
|-
| 473
| style='text-align: left;' | [[:Fat Man]]
| 33836
| 1091
{{class|GA}}
{{importance|}}
|-
| 474
| style='text-align: left;' | [[:Dmitri Shostakovich]]
| 33687
| 1086
{{class|FA}}
{{importance|}}
|-
| 475
| style='text-align: left;' | [[:River]]
| 33226
| 1071
{{class|B}}
{{importance|}}
|-
| 476
| style='text-align: left;' | [[:Creative Commons license]]
| 33150
| 1069
{{class|B}}
{{importance|}}
|-
| 477
| style='text-align: left;' | [[:Bridge]]
| 33094
| 1067
{{class|B}}
{{importance|}}
|-
| 478
| style='text-align: left;' | [[:Rugby union]]
| 33032
| 1065
{{class|GA}}
{{importance|}}
|-
| 479
| style='text-align: left;' | [[:Halo: Combat Evolved]]
| 33028
| 1065
{{class|FA}}
{{importance|}}
|-
| 480
| style='text-align: left;' | [[:Riga]]
| 32796
| 1057
{{class|B}}
{{importance|}}
|-
| 481
| style='text-align: left;' | [[:Mountain]]
| 32789
| 1057
{{class|C}}
{{importance|}}
|-
| 482
| style='text-align: left;' | [[:Albany, New York]]
| 32683
| 1054
{{class|GA}}
{{importance|}}
|-
| 483
| style='text-align: left;' | [[:New Age]]
| 32612
| 1052
{{class|GA}}
{{importance|}}
|-
| 484
| style='text-align: left;' | [[:French invasion of Russia]]
| 32378
| 1044
{{class|B}}
{{importance|}}
|-
| 485
| style='text-align: left;' | [[:Holodomor]]
| 32331
| 1042
{{class|B}}
{{importance|}}
|-
| 486
| style='text-align: left;' | [[:Soul]]
| 32230
| 1039
{{class|B}}
{{importance|}}
|-
| 487
| style='text-align: left;' | [[:Fetal alcohol syndrome]]
| 32114
| 1035
{{class|C}}
{{importance|}}
|-
| 488
| style='text-align: left;' | [[:Manitoba]]
| 32035
| 1033
{{class|FA}}
{{importance|}}
|-
| 489
| style='text-align: left;' | [[:Silver Surfer]]
| 32017
| 1032
{{class|B}}
{{importance|}}
|-
| 490
| style='text-align: left;' | [[:The Rite of Spring]]
| 31958
| 1030
{{class|FA}}
{{importance|}}
|-
| 491
| style='text-align: left;' | [[:Trans-Siberian Railway]]
| 31919
| 1029
{{class|B}}
{{importance|}}
|-
| 492
| style='text-align: left;' | [[:Effects of global warming]]
| 31721
| 1023
{{class|B}}
{{importance|}}
|-
| 493
| style='text-align: left;' | [[:Victoria (Australia)]]
